*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:09:22 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline/conf
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x14ef8e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22664)
spawned uWSGI worker 1 (pid: 22665, cores: 1)
spawned uWSGI worker 2 (pid: 22666, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 0 seconds on interpreter 0x14ef8e0 pid: 22665
139.199.23.236 [pid: 22665|app: 0|req: 1/1] 117.136.67.242 () {50 vars in 886 bytes} [Tue May 22 16:09:26 2018] GET / => generated 25197 bytes in 866 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
WSGI app 0 (mountpoint='139.199.23.236:80|') ready in 0 seconds on interpreter 0x14ef8e0 pid: 22666
139.199.23.236:80 [pid: 22666|app: 0|req: 1/2] 187.195.68.19 () {40 vars in 626 bytes} [Tue May 22 16:12:06 2018] GET / => generated 25197 bytes in 846 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 2/3] 117.136.67.242 () {50 vars in 886 bytes} [Tue May 22 16:12:18 2018] GET / => generated 25197 bytes in 32 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
WSGI app 1 (mountpoint='139.199.23.236|') ready in 1 seconds on interpreter 0x25e6990 pid: 22666
139.199.23.236 [pid: 22666|app: 1|req: 1/4] 117.136.67.242 () {48 vars in 867 bytes} [Tue May 22 16:13:47 2018] GET /xadmin => generated 0 bytes in 970 msecs (HTTP/1.1 301) 3 headers in 123 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 3/5] 117.136.67.242 () {48 vars in 869 bytes} [Tue May 22 16:13:48 2018] GET /xadmin/ => generated 4366 bytes in 181 msecs (HTTP/1.1 200) 7 headers in 373 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 2/6] 117.136.67.242 () {50 vars in 868 bytes} [Tue May 22 16:13:49 2018] GET /xadmin/jsi18n/ => generated 4373 bytes in 109 msecs (HTTP/1.1 200) 7 headers in 373 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 4/7] 117.136.67.242 () {60 vars in 1155 bytes} [Tue May 22 16:14:04 2018] POST /xadmin/ => generated 0 bytes in 49 msecs (HTTP/1.1 302) 9 headers in 527 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 3/8] 117.136.67.242 () {54 vars in 1046 bytes} [Tue May 22 16:14:04 2018] GET /xadmin/ => generated 23665 bytes in 1106 msecs (HTTP/1.1 200) 7 headers in 382 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 5/9] 117.136.67.242 () {50 vars in 912 bytes} [Tue May 22 16:14:06 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 11 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 4/10] 117.136.67.242 () {50 vars in 942 bytes} [Tue May 22 16:14:09 2018] GET /favicon.ico => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 6/11] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:16:07 2018] GET / => generated 26567 bytes in 47 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 5/12] 117.136.67.242 () {52 vars in 987 bytes} [Tue May 22 16:21:01 2018] GET / => generated 26567 bytes in 61 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 7/13] 117.136.67.242 () {50 vars in 970 bytes} [Tue May 22 16:22:51 2018] GET /xadmin/ => generated 23665 bytes in 1014 msecs (HTTP/1.1 200) 6 headers in 251 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 6/14] 117.136.67.242 () {50 vars in 912 bytes} [Tue May 22 16:22:52 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 8 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 8/15] 117.136.67.242 () {52 vars in 1001 bytes} [Tue May 22 16:25:23 2018] GET /xadmin/ => generated 23665 bytes in 58 msecs (HTTP/1.1 200) 6 headers in 251 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 7/16] 117.136.67.242 () {50 vars in 955 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/vendor/bootstrap/css/bootstrap.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 9/17] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/css/themes/bootstrap-xadmin.css => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 8/18] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/css/xadmin.responsive.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 10/19] 117.136.67.242 () {50 vars in 965 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/vendor/font-awesome/css/font-awesome.min.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 9/20] 117.136.67.242 () {50 vars in 940 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/css/xadmin.main.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 11/21] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/css/xadmin.plugins.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
